,kernel,bsz,sq,sk,hq,hk,hm,hdim,sparsity,seed,dataname,time(ms)
0,attentionmask,8,131072,131072,32,32,1,128,60,68,srowsQ2A128K.npz,nan
1,math_attention,8,131072,131072,32,32,1,128,60,68,srowsQ2A128K.npz,nan
2,sparsemask,8,2048,2048,32,32,1,128,0,68,srowsQ2A2K.npz,6.867866516113281
3,sparsemask,8,4096,4096,32,32,1,128,0,68,srowsQ2A4K.npz,22.558422088623047
4,sparsemask,8,8192,8192,32,32,1,128,0,68,srowsQ2A8K.npz,82.43153333663942
5,sparsemask,8,16384,16384,32,32,1,128,0,68,srowsQ2A16K.npz,311.7849791049957
6,sparsemask,8,32768,32768,32,32,1,128,0,68,srowsQ2A32K.npz,1220.7464063167572
7,sparsemask,8,65536,65536,32,32,1,128,0,68,srowsQ2A64K.npz,4846.317561864852
8,sparsemask,8,131072,131072,32,32,1,128,0,68,srowsQ2A128K.npz,nan
9,sparsemask,8,2048,2048,32,32,1,128,10,68,srowsQ2A2K.npz,6.624152660369873
10,sparsemask,8,4096,4096,32,32,1,128,10,68,srowsQ2A4K.npz,21.72243595123291
11,sparsemask,8,8192,8192,32,32,1,128,10,68,srowsQ2A8K.npz,76.39785289764404
12,sparsemask,8,16384,16384,32,32,1,128,10,68,srowsQ2A16K.npz,283.9991283416748
13,sparsemask,8,32768,32768,32,32,1,128,10,68,srowsQ2A32K.npz,1071.7005920410156
14,sparsemask,8,65536,65536,32,32,1,128,10,68,srowsQ2A64K.npz,4322.624020576477
15,sparsemask,8,131072,131072,32,32,1,128,10,68,srowsQ2A128K.npz,nan
16,sparsemask,8,2048,2048,32,32,1,128,20,68,srowsQ2A2K.npz,6.2496137619018555
17,sparsemask,8,4096,4096,32,32,1,128,20,68,srowsQ2A4K.npz,19.604597091674805
18,sparsemask,8,8192,8192,32,32,1,128,20,68,srowsQ2A8K.npz,66.4476203918457
19,sparsemask,8,16384,16384,32,32,1,128,20,68,srowsQ2A16K.npz,253.19910764694214
20,sparsemask,8,32768,32768,32,32,1,128,20,68,srowsQ2A32K.npz,1004.2219710350038
21,sparsemask,8,65536,65536,32,32,1,128,20,68,srowsQ2A64K.npz,3802.970991134644
22,sparsemask,8,131072,131072,32,32,1,128,20,68,srowsQ2A128K.npz,nan
23,sparsemask,8,2048,2048,32,32,1,128,30,68,srowsQ2A2K.npz,5.497598648071289
24,sparsemask,8,131072,131072,32,32,1,128,40,68,srowsQ6A128K.npz,nan
25,sparsemask,8,2048,2048,32,32,1,128,50,68,srowsQ6A2K.npz,4.6616530418396
26,sparsemask,8,4096,4096,32,32,1,128,50,68,srowsQ6A4K.npz,13.754587968190513
27,sparsemask,8,8192,8192,32,32,1,128,50,68,srowsQ6A8K.npz,44.9442834854126
28,sparsemask,8,16384,16384,32,32,1,128,50,68,srowsQ6A16K.npz,154.47813987731934
29,sparsemask,8,32768,32768,32,32,1,128,50,68,srowsQ6A32K.npz,575.1575295130413
30,sparsemask,8,65536,65536,32,32,1,128,50,68,srowsQ6A64K.npz,2211.1280155181885
31,sparsemask,8,131072,131072,32,32,1,128,50,68,srowsQ6A128K.npz,nan
32,sparsemask,8,2048,2048,32,32,1,128,60,68,srowsQ6A2K.npz,4.309108853340149
33,sparsemask,8,4096,4096,32,32,1,128,60,68,srowsQ6A4K.npz,12.658642133076984
34,sparsemask,8,8192,8192,32,32,1,128,60,68,srowsQ6A8K.npz,37.62437661488851
35,sparsemask,8,16384,16384,32,32,1,128,60,68,srowsQ6A16K.npz,129.86448526382446
36,sparsemask,8,32768,32768,32,32,1,128,60,68,srowsQ6A32K.npz,458.09019684791565
37,sparsemask,8,65536,65536,32,32,1,128,60,68,srowsQ6A64K.npz,1741.1131167411804
38,sparsemask,8,131072,131072,32,32,1,128,60,68,srowsQ6A128K.npz,nan
39,sparsemask,8,2048,2048,32,32,1,128,70,68,srowsQ6A2K.npz,3.8458099365234375
40,sparsemask,8,8192,8192,32,32,1,128,70,68,srowsQ6A8K.npz,29.745199945237903
41,sparsemask,8,16384,16384,32,32,1,128,70,68,srowsQ6A16K.npz,96.2704713003976
42,sparsemask,8,32768,32768,32,32,1,128,70,68,srowsQ6A32K.npz,344.0793037414551
43,sparsemask,8,65536,65536,32,32,1,128,70,68,srowsQ6A64K.npz,1272.0068764686584
44,sparsemask,8,131072,131072,32,32,1,128,70,68,srowsQ6A128K.npz,nan
45,sparsemask,8,8192,8192,32,32,1,128,80,68,srowsQ6A8K.npz,26.044645309448242
46,sparsemask,8,16384,16384,32,32,1,128,80,68,srowsQ6A16K.npz,67.3125879581158
47,sparsemask,8,32768,32768,32,32,1,128,80,68,srowsQ6A32K.npz,242.38863093512398
48,sparsemask,8,65536,65536,32,32,1,128,80,68,srowsQ6A64K.npz,872.1587495009104
49,sparsemask,8,131072,131072,32,32,1,128,80,68,srowsQ6A128K.npz,nan
50,sparsemask,8,16384,16384,32,32,1,128,90,68,srowsQ6A16K.npz,51.187047958374016
51,sparsemask,8,32768,32768,32,32,1,128,90,68,srowsQ6A32K.npz,175.32896041870117
52,sparsemask,8,65536,65536,32,32,1,128,90,68,srowsQ6A64K.npz,590.6882810592651
53,sparsemask,8,131072,131072,32,32,1,128,90,68,srowsQ6A128K.npz,nan
54,sparsemask,8,8192,8192,32,32,1,128,80,68,srowsQ1A8K.npz,23.0528736114502
55,sparsemask,8,16384,16384,32,32,1,128,80,68,srowsQ1A16K.npz,72.485488653183
56,sparsemask,8,32768,32768,32,32,1,128,80,68,srowsQ1A32K.npz,248.42780510584515
57,sparsemask,8,65536,65536,32,32,1,128,80,68,srowsQ1A64K.npz,903.1380850928169
58,sparsemask,8,131072,131072,32,32,1,128,80,68,srowsQ1A128K.npz,nan
59,sparsemask,8,2048,2048,32,32,1,128,90,68,srowsQ1A2K.npz,3.043546676635742
60,attentionmask,8,2048,2048,32,32,1,128,60,68,srowsQ2A2K.npz,16.843067804972332
61,math_attention,8,2048,2048,32,32,1,128,60,68,srowsQ2A2K.npz,30.284395217895508
62,attentionmask,8,4096,4096,32,32,1,128,60,68,srowsQ2A4K.npz,64.4408836364746
63,math_attention,8,4096,4096,32,32,1,128,60,68,srowsQ2A4K.npz,120.7707471847534
64,attentionmask,8,8192,8192,32,32,1,128,60,68,srowsQ2A8K.npz,246.78312301635745
65,math_attention,8,8192,8192,32,32,1,128,60,68,srowsQ2A8K.npz,nan
66,attentionmask,8,16384,16384,32,32,1,128,60,68,srowsQ2A16K.npz,973.3087539672852
67,math_attention,8,16384,16384,32,32,1,128,60,68,srowsQ2A16K.npz,nan
68,attentionmask,8,32768,32768,32,32,1,128,60,68,srowsQ2A32K.npz,3878.6203212738037
69,math_attention,8,32768,32768,32,32,1,128,60,68,srowsQ2A32K.npz,nan
70,attentionmask,8,65536,65536,32,32,1,128,60,68,srowsQ2A64K.npz,nan
71,math_attention,8,65536,65536,32,32,1,128,60,68,srowsQ2A64K.npz,nan
72,sparsemask,8,16384,16384,32,32,1,128,10,68,srowsQ6A16K.npz,270.90186834335327
73,sparsemask,8,32768,32768,32,32,1,128,10,68,srowsQ6A32K.npz,1058.6543226242065
74,sparsemask,8,65536,65536,32,32,1,128,10,68,srowsQ6A64K.npz,4158.438471158345
75,sparsemask,8,131072,131072,32,32,1,128,10,68,srowsQ6A128K.npz,nan
76,sparsemask,8,2048,2048,32,32,1,128,20,68,srowsQ6A2K.npz,7.1022772789001465
77,sparsemask,8,4096,4096,32,32,1,128,20,68,srowsQ6A4K.npz,19.6419495344162
78,sparsemask,8,8192,8192,32,32,1,128,20,68,srowsQ6A8K.npz,68.39009761810303
79,sparsemask,8,16384,16384,32,32,1,128,20,68,srowsQ6A16K.npz,253.14261913299563
80,sparsemask,8,32768,32768,32,32,1,128,20,68,srowsQ6A32K.npz,1012.3725247383118
81,sparsemask,8,65536,65536,32,32,1,128,20,68,srowsQ6A64K.npz,3881.7653369903564
82,sparsemask,8,131072,131072,32,32,1,128,20,68,srowsQ6A128K.npz,nan
83,sparsemask,8,2048,2048,32,32,1,128,30,68,srowsQ6A2K.npz,5.555630922317505
84,sparsemask,8,4096,4096,32,32,1,128,30,68,srowsQ6A4K.npz,17.69146998723348
85,sparsemask,8,8192,8192,32,32,1,128,30,68,srowsQ6A8K.npz,59.355201721191406
86,sparsemask,8,16384,16384,32,32,1,128,30,68,srowsQ6A16K.npz,220.098557472229
87,sparsemask,8,32768,32768,32,32,1,128,30,68,srowsQ6A32K.npz,859.8462772369385
88,sparsemask,8,65536,65536,32,32,1,128,30,68,srowsQ6A64K.npz,3123.4112119674683
89,sparsemask,8,131072,131072,32,32,1,128,30,68,srowsQ6A128K.npz,nan
90,sparsemask,8,2048,2048,32,32,1,128,40,68,srowsQ6A2K.npz,5.050244331359864
91,sparsemask,8,4096,4096,32,32,1,128,40,68,srowsQ6A4K.npz,15.805505514144897
92,sparsemask,8,8192,8192,32,32,1,128,40,68,srowsQ6A8K.npz,53.916618029276535
93,sparsemask,8,16384,16384,32,32,1,128,40,68,srowsQ6A16K.npz,193.19664478302002
94,sparsemask,8,32768,32768,32,32,1,128,40,68,srowsQ6A32K.npz,712.259111404419
95,sparsemask,8,65536,65536,32,32,1,128,40,68,srowsQ6A64K.npz,2768.9151215553284
96,sparsemask,8,32768,32768,32,32,1,128,60,68,srowsQ2A32K.npz,471.08342266082764
97,sparsemask,8,65536,65536,32,32,1,128,60,68,srowsQ2A64K.npz,1787.565450668335
98,sparsemask,8,131072,131072,32,32,1,128,60,68,srowsQ2A128K.npz,nan
99,sparsemask,8,2048,2048,32,32,1,128,70,68,srowsQ2A2K.npz,3.771704037984212
100,sparsemask,8,4096,4096,32,32,1,128,70,68,srowsQ2A4K.npz,10.04625252314976
101,sparsemask,8,8192,8192,32,32,1,128,70,68,srowsQ2A8K.npz,30.184559292263454
102,sparsemask,8,16384,16384,32,32,1,128,70,68,srowsQ2A16K.npz,98.33741605281828
103,sparsemask,8,32768,32768,32,32,1,128,70,68,srowsQ2A32K.npz,355.5526214175754
104,sparsemask,8,65536,65536,32,32,1,128,70,68,srowsQ2A64K.npz,1294.919216632843
105,sparsemask,8,131072,131072,32,32,1,128,70,68,srowsQ2A128K.npz,nan
106,sparsemask,8,2048,2048,32,32,1,128,80,68,srowsQ2A2K.npz,3.273584047953288
107,sparsemask,8,4096,4096,32,32,1,128,80,68,srowsQ2A4K.npz,8.109789328141646
108,sparsemask,8,8192,8192,32,32,1,128,80,68,srowsQ2A8K.npz,23.30969863467746
109,sparsemask,8,16384,16384,32,32,1,128,80,68,srowsQ2A16K.npz,75.70993900299072
110,sparsemask,8,32768,32768,32,32,1,128,80,68,srowsQ2A32K.npz,261.78672790527344
111,sparsemask,8,65536,65536,32,32,1,128,80,68,srowsQ2A64K.npz,910.5538511276244
112,sparsemask,8,131072,131072,32,32,1,128,80,68,srowsQ2A128K.npz,nan
113,sparsemask,8,2048,2048,32,32,1,128,90,68,srowsQ2A2K.npz,3.1271791458129883
114,sparsemask,8,4096,4096,32,32,1,128,30,68,srowsQ2A4K.npz,17.609663009643555
115,sparsemask,8,8192,8192,32,32,1,128,30,68,srowsQ2A8K.npz,60.66089153289795
116,sparsemask,8,16384,16384,32,32,1,128,30,68,srowsQ2A16K.npz,211.57698154449463
117,sparsemask,8,32768,32768,32,32,1,128,30,68,srowsQ2A32K.npz,867.939169406891
118,sparsemask,8,65536,65536,32,32,1,128,30,68,srowsQ2A64K.npz,3431.5265607833862
119,sparsemask,8,131072,131072,32,32,1,128,30,68,srowsQ2A128K.npz,nan
120,sparsemask,8,2048,2048,32,32,1,128,40,68,srowsQ2A2K.npz,5.291416645050048
121,sparsemask,8,4096,4096,32,32,1,128,40,68,srowsQ2A4K.npz,15.248782634735107
122,sparsemask,8,8192,8192,32,32,1,128,40,68,srowsQ2A8K.npz,51.68882369995117
123,sparsemask,8,16384,16384,32,32,1,128,40,68,srowsQ2A16K.npz,189.01822566986084
124,sparsemask,8,32768,32768,32,32,1,128,40,68,srowsQ2A32K.npz,703.6572345097859
125,sparsemask,8,65536,65536,32,32,1,128,40,68,srowsQ2A64K.npz,2813.1235567728672
126,sparsemask,8,131072,131072,32,32,1,128,40,68,srowsQ2A128K.npz,nan
127,sparsemask,8,2048,2048,32,32,1,128,50,68,srowsQ2A2K.npz,4.732201894124349
128,sparsemask,8,4096,4096,32,32,1,128,50,68,srowsQ2A4K.npz,13.790613810221355
129,sparsemask,8,8192,8192,32,32,1,128,50,68,srowsQ2A8K.npz,45.88343938191732
130,sparsemask,8,16384,16384,32,32,1,128,50,68,srowsQ2A16K.npz,160.89459896087646
131,sparsemask,8,32768,32768,32,32,1,128,50,68,srowsQ2A32K.npz,603.1304883956908
132,sparsemask,8,65536,65536,32,32,1,128,50,68,srowsQ2A64K.npz,2271.579228639602
133,sparsemask,8,131072,131072,32,32,1,128,50,68,srowsQ2A128K.npz,nan
134,sparsemask,8,2048,2048,32,32,1,128,60,68,srowsQ2A2K.npz,4.23595905303955
135,sparsemask,8,4096,4096,32,32,1,128,60,68,srowsQ2A4K.npz,11.57116985321045
136,sparsemask,8,8192,8192,32,32,1,128,60,68,srowsQ2A8K.npz,37.31771659851074
137,sparsemask,8,16384,16384,32,32,1,128,60,68,srowsQ2A16K.npz,130.20486116409302
138,attentionmask,8,2048,2048,32,32,1,128,60,68,srowsQ6A2K.npz,16.856369376182553
139,math_attention,8,2048,2048,32,32,1,128,60,68,srowsQ6A2K.npz,30.32532274723053
140,attentionmask,8,4096,4096,32,32,1,128,60,68,srowsQ6A4K.npz,64.11391496658325
141,math_attention,8,4096,4096,32,32,1,128,60,68,srowsQ6A4K.npz,121.28882169723511
142,attentionmask,8,8192,8192,32,32,1,128,60,68,srowsQ6A8K.npz,246.35994434356692
143,math_attention,8,8192,8192,32,32,1,128,60,68,srowsQ6A8K.npz,nan
144,attentionmask,8,16384,16384,32,32,1,128,60,68,srowsQ6A16K.npz,973.2719874382019
145,math_attention,8,16384,16384,32,32,1,128,60,68,srowsQ6A16K.npz,nan
146,attentionmask,8,32768,32768,32,32,1,128,60,68,srowsQ6A32K.npz,3883.76104593277
147,math_attention,8,32768,32768,32,32,1,128,60,68,srowsQ6A32K.npz,nan
148,attentionmask,8,65536,65536,32,32,1,128,60,68,srowsQ6A64K.npz,nan
149,math_attention,8,65536,65536,32,32,1,128,60,68,srowsQ6A64K.npz,nan
150,attentionmask,8,131072,131072,32,32,1,128,60,68,srowsQ6A128K.npz,nan
151,math_attention,8,131072,131072,32,32,1,128,60,68,srowsQ6A128K.npz,nan
152,sparsemask,8,2048,2048,32,32,1,128,10,68,srowsQ6A2K.npz,6.418032646179199
153,sparsemask,8,4096,4096,32,32,1,128,10,68,srowsQ6A4K.npz,20.744614601135254
154,sparsemask,8,8192,8192,32,32,1,128,10,68,srowsQ6A8K.npz,73.9153003692627
155,sparsemask,4,8192,8192,32,32,1,128,80,68,srowsQ2A8K.npz,11.478921665864831
156,sparsemask,4,16384,16384,32,32,1,128,80,68,srowsQ2A16K.npz,36.83772928574506
157,sparsemask,4,32768,32768,32,32,1,128,80,68,srowsQ2A32K.npz,127.86100745201112
158,sparsemask,4,65536,65536,32,32,1,128,80,68,srowsQ2A64K.npz,456.5116633687701
159,sparsemask,4,131072,131072,32,32,1,128,80,68,srowsQ2A128K.npz,1743.1701701028005
160,sparsemask,4,2048,2048,32,32,1,128,90,68,srowsQ2A2K.npz,1.5815973281860352
161,attentionmask,4,2048,2048,32,32,1,128,60,68,srowsQ6A2K.npz,8.505700826644896
162,math_attention,4,2048,2048,32,32,1,128,60,68,srowsQ6A2K.npz,15.090621113777162
163,attentionmask,4,4096,4096,32,32,1,128,60,68,srowsQ6A4K.npz,31.541093985239666
164,math_attention,4,4096,4096,32,32,1,128,60,68,srowsQ6A4K.npz,59.836558500925705
165,attentionmask,4,8192,8192,32,32,1,128,60,68,srowsQ6A8K.npz,123.37934573491415
166,math_attention,4,8192,8192,32,32,1,128,60,68,srowsQ6A8K.npz,246.91692272822064
167,attentionmask,4,16384,16384,32,32,1,128,60,68,srowsQ6A16K.npz,486.6507087435041
168,math_attention,4,16384,16384,32,32,1,128,60,68,srowsQ6A16K.npz,nan
169,attentionmask,4,32768,32768,32,32,1,128,60,68,srowsQ6A32K.npz,1942.9622425351824
170,math_attention,4,32768,32768,32,32,1,128,60,68,srowsQ6A32K.npz,nan
171,attentionmask,4,65536,65536,32,32,1,128,60,68,srowsQ6A64K.npz,7816.767813563347
172,math_attention,4,65536,65536,32,32,1,128,60,68,srowsQ6A64K.npz,nan
173,sparsemask,8,16384,16384,32,32,1,128,10,68,srowsQ1A16K.npz,288.6521244049072
174,sparsemask,8,32768,32768,32,32,1,128,10,68,srowsQ1A32K.npz,1043.4799337387085
175,sparsemask,8,65536,65536,32,32,1,128,10,68,srowsQ1A64K.npz,4283.515100479126
176,sparsemask,8,131072,131072,32,32,1,128,10,68,srowsQ1A128K.npz,nan
177,sparsemask,8,2048,2048,32,32,1,128,20,68,srowsQ1A2K.npz,5.784544944763184
178,sparsemask,8,4096,4096,32,32,1,128,20,68,srowsQ1A4K.npz,19.516537189483646
179,sparsemask,8,8192,8192,32,32,1,128,20,68,srowsQ1A8K.npz,68.03524971008301
180,sparsemask,8,16384,16384,32,32,1,128,20,68,srowsQ1A16K.npz,249.79029178619385
181,sparsemask,8,32768,32768,32,32,1,128,20,68,srowsQ1A32K.npz,981.0765171051025
182,sparsemask,8,65536,65536,32,32,1,128,20,68,srowsQ1A64K.npz,3769.0710830688477
183,sparsemask,8,131072,131072,32,32,1,128,20,68,srowsQ1A128K.npz,nan
184,sparsemask,8,2048,2048,32,32,1,128,30,68,srowsQ1A2K.npz,5.6386518478393555
185,sparsemask,8,4096,4096,32,32,1,128,30,68,srowsQ1A4K.npz,16.944313049316406
186,sparsemask,8,8192,8192,32,32,1,128,30,68,srowsQ1A8K.npz,58.994290828704834
187,sparsemask,8,16384,16384,32,32,1,128,30,68,srowsQ1A16K.npz,220.83966493606567
188,sparsemask,8,32768,32768,32,32,1,128,30,68,srowsQ1A32K.npz,859.7715473175049
189,sparsemask,8,65536,65536,32,32,1,128,30,68,srowsQ1A64K.npz,3264.107232093811
190,sparsemask,8,131072,131072,32,32,1,128,30,68,srowsQ1A128K.npz,nan
191,sparsemask,8,2048,2048,32,32,1,128,40,68,srowsQ1A2K.npz,5.0794291496276855
192,sparsemask,8,4096,4096,32,32,1,128,40,68,srowsQ1A4K.npz,15.592370033264162
193,sparsemask,8,8192,8192,32,32,1,128,40,68,srowsQ1A8K.npz,50.27894735336304
194,sparsemask,8,16384,16384,32,32,1,128,40,68,srowsQ1A16K.npz,187.29212284088135
195,sparsemask,8,32768,32768,32,32,1,128,40,68,srowsQ1A32K.npz,706.9978237152101
196,sparsemask,8,65536,65536,32,32,1,128,40,68,srowsQ1A64K.npz,2702.3302348454795
197,sparsemask,8,131072,131072,32,32,1,128,40,68,srowsQ1A128K.npz,nan
198,sparsemask,8,2048,2048,32,32,1,128,50,68,srowsQ1A2K.npz,4.723771413167318
199,sparsemask,8,4096,4096,32,32,1,128,50,68,srowsQ1A4K.npz,13.443225224812826
200,sparsemask,8,8192,8192,32,32,1,128,50,68,srowsQ1A8K.npz,44.509687423706055
201,sparsemask,8,16384,16384,32,32,1,128,50,68,srowsQ1A16K.npz,161.1163028081258
202,sparsemask,8,32768,32768,32,32,1,128,50,68,srowsQ1A32K.npz,596.1403656005859
203,sparsemask,8,65536,65536,32,32,1,128,50,68,srowsQ1A64K.npz,2324.819680849711
204,sparsemask,8,131072,131072,32,32,1,128,50,68,srowsQ1A128K.npz,nan
205,sparsemask,8,2048,2048,32,32,1,128,60,68,srowsQ1A2K.npz,4.15056069691976
206,sparsemask,8,4096,4096,32,32,1,128,60,68,srowsQ1A4K.npz,11.43888592720032
207,sparsemask,8,8192,8192,32,32,1,128,60,68,srowsQ1A8K.npz,37.27117443084717
208,sparsemask,8,16384,16384,32,32,1,128,60,68,srowsQ1A16K.npz,128.50443935394287
209,sparsemask,8,32768,32768,32,32,1,128,60,68,srowsQ1A32K.npz,470.98417854309076
210,sparsemask,8,65536,65536,32,32,1,128,60,68,srowsQ1A64K.npz,1754.438842932383
211,sparsemask,8,131072,131072,32,32,1,128,60,68,srowsQ1A128K.npz,nan
212,sparsemask,8,2048,2048,32,32,1,128,70,68,srowsQ1A2K.npz,3.7327241897583003
213,sparsemask,8,4096,4096,32,32,1,128,70,68,srowsQ1A4K.npz,9.880216121673584
214,sparsemask,8,8192,8192,32,32,1,128,70,68,srowsQ1A8K.npz,28.7844000922309
215,sparsemask,8,16384,16384,32,32,1,128,70,68,srowsQ1A16K.npz,98.29112158881294
216,sparsemask,8,32768,32768,32,32,1,128,70,68,srowsQ1A32K.npz,345.4086093902588
217,sparsemask,8,65536,65536,32,32,1,128,70,68,srowsQ1A64K.npz,1323.3052121268381
218,sparsemask,8,131072,131072,32,32,1,128,70,68,srowsQ1A128K.npz,nan
219,sparsemask,8,2048,2048,32,32,1,128,80,68,srowsQ1A2K.npz,3.250484125954765
220,sparsemask,8,4096,4096,32,32,1,128,80,68,srowsQ1A4K.npz,9.044913450876871
221,sparsemask,4,131072,131072,32,32,1,128,40,68,srowsQ2A128K.npz,5385.120284080505
222,sparsemask,4,2048,2048,32,32,1,128,50,68,srowsQ2A2K.npz,2.4687509536743164
223,sparsemask,4,4096,4096,32,32,1,128,50,68,srowsQ2A4K.npz,7.091546058654784
224,sparsemask,4,8192,8192,32,32,1,128,50,68,srowsQ2A8K.npz,23.868569533030193
225,sparsemask,4,16384,16384,32,32,1,128,50,68,srowsQ2A16K.npz,82.260262966156
226,sparsemask,4,32768,32768,32,32,1,128,50,68,srowsQ2A32K.npz,304.348426659902
227,sparsemask,4,65536,65536,32,32,1,128,50,68,srowsQ2A64K.npz,1171.342032977513
228,sparsemask,4,131072,131072,32,32,1,128,50,68,srowsQ2A128K.npz,4656.471596956252
