,kernel,bsz,sq,sk,hq,hk,hm,hdim,sparsity,seed,dataname,time(ms)
453,sparsemask,1,4096,4096,32,32,1,128,50,68,srowsQ1A4K.npz,1.932157940334744
454,sparsemask,1,8192,8192,32,32,1,128,50,68,srowsQ1A8K.npz,5.975006505062707
455,sparsemask,1,16384,16384,32,32,1,128,50,68,srowsQ1A16K.npz,20.93655441118323
456,sparsemask,1,32768,32768,32,32,1,128,50,68,srowsQ1A32K.npz,75.38706149373735
457,sparsemask,1,65536,65536,32,32,1,128,50,68,srowsQ1A64K.npz,295.131745087473
458,sparsemask,1,131072,131072,32,32,1,128,50,68,srowsQ1A128K.npz,1148.6232863532173
459,sparsemask,1,2048,2048,32,32,1,128,60,68,srowsQ1A2K.npz,0.6652757395868716
460,sparsemask,1,4096,4096,32,32,1,128,60,68,srowsQ1A4K.npz,1.636559424861785
461,sparsemask,1,8192,8192,32,32,1,128,60,68,srowsQ1A8K.npz,4.881758689880371
462,sparsemask,1,16384,16384,32,32,1,128,60,68,srowsQ1A16K.npz,17.108582548193027
463,sparsemask,1,32768,32768,32,32,1,128,60,68,srowsQ1A32K.npz,59.79118619646345
464,sparsemask,1,65536,65536,32,32,1,128,60,68,srowsQ1A64K.npz,224.2827802612668
465,sparsemask,1,131072,131072,32,32,1,128,60,68,srowsQ1A128K.npz,882.1071783356044
466,sparsemask,1,2048,2048,32,32,1,128,70,68,srowsQ1A2K.npz,0.6028182610221531
467,sparsemask,1,4096,4096,32,32,1,128,70,68,srowsQ1A4K.npz,1.4219013849894204
468,sparsemask,1,8192,8192,32,32,1,128,70,68,srowsQ1A8K.npz,3.839761052812849
469,sparsemask,1,16384,16384,32,32,1,128,70,68,srowsQ1A16K.npz,12.775375219491812
470,sparsemask,1,32768,32768,32,32,1,128,70,68,srowsQ1A32K.npz,43.6257240931193
471,sparsemask,1,65536,65536,32,32,1,128,70,68,srowsQ1A64K.npz,168.008569689358
472,sparsemask,1,131072,131072,32,32,1,128,70,68,srowsQ1A128K.npz,637.4920602639515
473,sparsemask,1,2048,2048,32,32,1,128,80,68,srowsQ1A2K.npz,0.5232664357836002
474,sparsemask,1,4096,4096,32,32,1,128,80,68,srowsQ1A4K.npz,1.3371874735905573
475,attentionmask,1,131072,131072,32,32,1,128,60,68,srowsQ2A128K.npz,7884.256060745406
476,math_attention,1,131072,131072,32,32,1,128,60,68,srowsQ2A128K.npz,nan
477,sparsemask,1,2048,2048,32,32,1,128,0,68,srowsQ2A2K.npz,1.0598905269916241
478,sparsemask,1,4096,4096,32,32,1,128,0,68,srowsQ2A4K.npz,3.125760005070613
479,sparsemask,1,8192,8192,32,32,1,128,0,68,srowsQ2A8K.npz,11.078948091577601
480,sparsemask,1,16384,16384,32,32,1,128,0,68,srowsQ2A16K.npz,40.21014072276928
481,sparsemask,1,32768,32768,32,32,1,128,0,68,srowsQ2A32K.npz,156.432608457712
482,sparsemask,1,65536,65536,32,32,1,128,0,68,srowsQ2A64K.npz,615.4290955861409
483,sparsemask,1,131072,131072,32,32,1,128,0,68,srowsQ2A128K.npz,2475.8428246634344
484,sparsemask,1,2048,2048,32,32,1,128,10,68,srowsQ2A2K.npz,1.0352387795081506
485,sparsemask,1,4096,4096,32,32,1,128,10,68,srowsQ2A4K.npz,3.0185031890869136
486,sparsemask,1,8192,8192,32,32,1,128,10,68,srowsQ2A8K.npz,9.966560363769531
487,sparsemask,1,16384,16384,32,32,1,128,10,68,srowsQ2A16K.npz,36.23156547546387
488,sparsemask,1,32768,32768,32,32,1,128,10,68,srowsQ2A32K.npz,135.59892177581787
489,sparsemask,1,65536,65536,32,32,1,128,10,68,srowsQ2A64K.npz,553.4031856060028
490,sparsemask,1,131072,131072,32,32,1,128,10,68,srowsQ2A128K.npz,2217.0922931035357
491,sparsemask,1,2048,2048,32,32,1,128,20,68,srowsQ2A2K.npz,0.9902111689249675
492,sparsemask,1,4096,4096,32,32,1,128,20,68,srowsQ2A4K.npz,2.7457993371146063
493,sparsemask,1,8192,8192,32,32,1,128,20,68,srowsQ2A8K.npz,8.730967044830322
494,sparsemask,1,16384,16384,32,32,1,128,20,68,srowsQ2A16K.npz,32.12016010284424
495,sparsemask,1,32768,32768,32,32,1,128,20,68,srowsQ2A32K.npz,124.80262067582872
496,sparsemask,1,65536,65536,32,32,1,128,20,68,srowsQ2A64K.npz,482.48850562355733
497,sparsemask,1,131072,131072,32,32,1,128,20,68,srowsQ2A128K.npz,1958.6876320838928
498,sparsemask,1,2048,2048,32,32,1,128,30,68,srowsQ2A2K.npz,0.8793503897530692
499,sparsemask,1,131072,131072,32,32,1,128,40,68,srowsQ6A128K.npz,1385.6741740153384
500,sparsemask,1,2048,2048,32,32,1,128,50,68,srowsQ6A2K.npz,0.7496802399798138
501,sparsemask,1,4096,4096,32,32,1,128,50,68,srowsQ6A4K.npz,1.963950494925181
502,sparsemask,1,8192,8192,32,32,1,128,50,68,srowsQ6A8K.npz,6.232551884006809
503,sparsemask,1,16384,16384,32,32,1,128,50,68,srowsQ6A16K.npz,19.93319484922621
504,sparsemask,1,32768,32768,32,32,1,128,50,68,srowsQ6A32K.npz,72.28716915304013
505,sparsemask,1,65536,65536,32,32,1,128,50,68,srowsQ6A64K.npz,279.91134622822636
506,sparsemask,1,131072,131072,32,32,1,128,50,68,srowsQ6A128K.npz,1128.453584278331
507,sparsemask,1,2048,2048,32,32,1,128,60,68,srowsQ6A2K.npz,0.685723726866675
508,sparsemask,1,4096,4096,32,32,1,128,60,68,srowsQ6A4K.npz,1.7490093758765692
509,sparsemask,1,8192,8192,32,32,1,128,60,68,srowsQ6A8K.npz,5.115748743216196
510,sparsemask,1,16384,16384,32,32,1,128,60,68,srowsQ6A16K.npz,16.549175262451172
511,sparsemask,1,32768,32768,32,32,1,128,60,68,srowsQ6A32K.npz,58.91423759460449
512,sparsemask,1,65536,65536,32,32,1,128,60,68,srowsQ6A64K.npz,221.29917891820273
513,sparsemask,1,131072,131072,32,32,1,128,60,68,srowsQ6A128K.npz,875.5219604350904
514,sparsemask,1,2048,2048,32,32,1,128,70,68,srowsQ6A2K.npz,0.6247364390980112
515,sparsemask,1,8192,8192,32,32,1,128,70,68,srowsQ6A8K.npz,3.9716700653531647
516,sparsemask,1,16384,16384,32,32,1,128,70,68,srowsQ6A16K.npz,12.626037410661286
517,sparsemask,1,32768,32768,32,32,1,128,70,68,srowsQ6A32K.npz,44.0305773092776
518,sparsemask,1,65536,65536,32,32,1,128,70,68,srowsQ6A64K.npz,161.3941261768341
519,sparsemask,1,131072,131072,32,32,1,128,70,68,srowsQ6A128K.npz,631.5109012407415
520,attentionmask,4,2048,2048,32,32,1,128,60,68,srowsQ2A2K.npz,8.514048258463543
521,math_attention,4,2048,2048,32,32,1,128,60,68,srowsQ2A2K.npz,15.128039518992104
522,attentionmask,4,4096,4096,32,32,1,128,60,68,srowsQ2A4K.npz,31.57464133368598
523,math_attention,4,4096,4096,32,32,1,128,60,68,srowsQ2A4K.npz,60.13491789499919
524,attentionmask,4,8192,8192,32,32,1,128,60,68,srowsQ2A8K.npz,123.18833457099066
525,math_attention,4,8192,8192,32,32,1,128,60,68,srowsQ2A8K.npz,248.69825734032526
526,attentionmask,4,16384,16384,32,32,1,128,60,68,srowsQ2A16K.npz,484.8244136571884
527,math_attention,4,16384,16384,32,32,1,128,60,68,srowsQ2A16K.npz,nan
528,attentionmask,4,32768,32768,32,32,1,128,60,68,srowsQ2A32K.npz,1939.3585798475474
529,math_attention,4,32768,32768,32,32,1,128,60,68,srowsQ2A32K.npz,nan
530,attentionmask,4,65536,65536,32,32,1,128,60,68,srowsQ2A64K.npz,7820.5361849069595
531,math_attention,4,65536,65536,32,32,1,128,60,68,srowsQ2A64K.npz,nan
532,attentionmask,4,131072,131072,32,32,1,128,60,68,srowsQ2A128K.npz,nan
533,math_attention,4,131072,131072,32,32,1,128,60,68,srowsQ2A128K.npz,nan
534,sparsemask,4,2048,2048,32,32,1,128,0,68,srowsQ2A2K.npz,3.506842851638794
535,sparsemask,4,4096,4096,32,32,1,128,0,68,srowsQ2A4K.npz,11.407037462506976
536,sparsemask,4,8192,8192,32,32,1,128,0,68,srowsQ2A8K.npz,42.036625998360776
537,sparsemask,4,16384,16384,32,32,1,128,0,68,srowsQ2A16K.npz,156.62873404366627
538,sparsemask,4,32768,32768,32,32,1,128,0,68,srowsQ2A32K.npz,613.8348259244647
539,sparsemask,4,65536,65536,32,32,1,128,0,68,srowsQ2A64K.npz,2431.453193426132
540,sparsemask,4,131072,131072,32,32,1,128,0,68,srowsQ2A128K.npz,9788.681039128986
541,sparsemask,4,2048,2048,32,32,1,128,10,68,srowsQ2A2K.npz,3.7830841541290283
542,sparsemask,4,4096,4096,32,32,1,128,10,68,srowsQ2A4K.npz,10.979814529418945
543,sparsemask,4,8192,8192,32,32,1,128,10,68,srowsQ2A8K.npz,38.46604347229004
544,sparsemask,4,16384,16384,32,32,1,128,10,68,srowsQ2A16K.npz,141.63102626800537
545,sparsemask,4,32768,32768,32,32,1,128,10,68,srowsQ2A32K.npz,538.6533737182617
546,sparsemask,4,65536,65536,32,32,1,128,10,68,srowsQ2A64K.npz,2215.587558746338
547,sparsemask,4,131072,131072,32,32,1,128,10,68,srowsQ2A128K.npz,8862.951045036316
548,sparsemask,4,2048,2048,32,32,1,128,20,68,srowsQ2A2K.npz,3.2240962982177734
549,sparsemask,4,4096,4096,32,32,1,128,20,68,srowsQ2A4K.npz,10.018267631530762
550,sparsemask,4,8192,8192,32,32,1,128,20,68,srowsQ2A8K.npz,33.58818054199219
551,sparsemask,4,16384,16384,32,32,1,128,20,68,srowsQ2A16K.npz,127.22455183664957
552,sparsemask,4,32768,32768,32,32,1,128,20,68,srowsQ2A32K.npz,501.3312784830729
553,sparsemask,4,65536,65536,32,32,1,128,20,68,srowsQ2A64K.npz,1926.2168264389038
554,sparsemask,4,131072,131072,32,32,1,128,20,68,srowsQ2A128K.npz,7872.498729228974
555,sparsemask,4,2048,2048,32,32,1,128,30,68,srowsQ2A2K.npz,2.837252616882324
556,sparsemask,4,4096,4096,32,32,1,128,30,68,srowsQ2A4K.npz,8.974037170410156
557,sparsemask,4,8192,8192,32,32,1,128,30,68,srowsQ2A8K.npz,30.935568809509277
558,sparsemask,4,16384,16384,32,32,1,128,30,68,srowsQ2A16K.npz,106.90641164779663
559,sparsemask,4,32768,32768,32,32,1,128,30,68,srowsQ2A32K.npz,435.9074020385743
560,sparsemask,4,65536,65536,32,32,1,128,30,68,srowsQ2A64K.npz,1741.8265104293823
561,sparsemask,4,131072,131072,32,32,1,128,30,68,srowsQ2A128K.npz,6578.998003005981
562,sparsemask,4,2048,2048,32,32,1,128,40,68,srowsQ2A2K.npz,2.7325105667114262
563,sparsemask,4,4096,4096,32,32,1,128,40,68,srowsQ2A4K.npz,7.811862627665201
564,sparsemask,4,8192,8192,32,32,1,128,40,68,srowsQ2A8K.npz,26.20806097984314
565,sparsemask,4,16384,16384,32,32,1,128,40,68,srowsQ2A16K.npz,95.40623982747397
566,sparsemask,4,32768,32768,32,32,1,128,40,68,srowsQ2A32K.npz,357.29615783691406
567,sparsemask,4,65536,65536,32,32,1,128,40,68,srowsQ2A64K.npz,1424.2024583816526
568,sparsemask,1,16384,16384,32,32,1,128,10,68,srowsQ6A16K.npz,34.31871604919434
569,sparsemask,1,32768,32768,32,32,1,128,10,68,srowsQ6A32K.npz,134.32383507490158
570,sparsemask,1,65536,65536,32,32,1,128,10,68,srowsQ6A64K.npz,529.1095194063689
571,sparsemask,1,131072,131072,32,32,1,128,10,68,srowsQ6A128K.npz,2099.5213313897452
572,sparsemask,1,2048,2048,32,32,1,128,20,68,srowsQ6A2K.npz,0.9452684223651886
573,sparsemask,1,4096,4096,32,32,1,128,20,68,srowsQ6A4K.npz,2.715809114517704
574,sparsemask,1,8192,8192,32,32,1,128,20,68,srowsQ6A8K.npz,8.980975279936917
575,sparsemask,1,16384,16384,32,32,1,128,20,68,srowsQ6A16K.npz,33.43637148539225
576,sparsemask,1,32768,32768,32,32,1,128,20,68,srowsQ6A32K.npz,128.08216667175293
577,sparsemask,1,65536,65536,32,32,1,128,20,68,srowsQ6A64K.npz,492.40934729576105
578,sparsemask,1,131072,131072,32,32,1,128,20,68,srowsQ6A128K.npz,1975.4022693634035
579,sparsemask,1,2048,2048,32,32,1,128,30,68,srowsQ6A2K.npz,0.8685799567930161
580,sparsemask,1,4096,4096,32,32,1,128,30,68,srowsQ6A4K.npz,2.470891786658245
581,sparsemask,1,8192,8192,32,32,1,128,30,68,srowsQ6A8K.npz,8.774973154067993
582,sparsemask,1,16384,16384,32,32,1,128,30,68,srowsQ6A16K.npz,28.384601275126137
583,sparsemask,1,32768,32768,32,32,1,128,30,68,srowsQ6A32K.npz,107.97896194458008
584,sparsemask,1,65536,65536,32,32,1,128,30,68,srowsQ6A64K.npz,403.64991784095764
585,sparsemask,1,131072,131072,32,32,1,128,30,68,srowsQ6A128K.npz,1674.8686707019806
586,sparsemask,1,2048,2048,32,32,1,128,40,68,srowsQ6A2K.npz,0.8049173355102539
587,sparsemask,1,4096,4096,32,32,1,128,40,68,srowsQ6A4K.npz,2.2185256746080184
588,sparsemask,1,8192,8192,32,32,1,128,40,68,srowsQ6A8K.npz,7.875355670326635
589,sparsemask,1,16384,16384,32,32,1,128,40,68,srowsQ6A16K.npz,24.319359302520752
590,sparsemask,1,32768,32768,32,32,1,128,40,68,srowsQ6A32K.npz,91.03054777781169
591,sparsemask,1,65536,65536,32,32,1,128,40,68,srowsQ6A64K.npz,352.04559656289905
592,sparsemask,4,32768,32768,32,32,1,128,60,68,srowsQ1A32K.npz,237.32418166266544
593,sparsemask,4,65536,65536,32,32,1,128,60,68,srowsQ1A64K.npz,890.7153407010164
594,sparsemask,4,131072,131072,32,32,1,128,60,68,srowsQ1A128K.npz,3496.3038357098903
595,sparsemask,4,2048,2048,32,32,1,128,70,68,srowsQ1A2K.npz,1.9424120585123696
596,sparsemask,4,4096,4096,32,32,1,128,70,68,srowsQ1A4K.npz,5.034976402918498
597,sparsemask,4,8192,8192,32,32,1,128,70,68,srowsQ1A8K.npz,15.111706256866457
598,sparsemask,4,16384,16384,32,32,1,128,70,68,srowsQ1A16K.npz,49.120848038617304
599,sparsemask,4,32768,32768,32,32,1,128,70,68,srowsQ1A32K.npz,172.72482495558887
600,sparsemask,4,65536,65536,32,32,1,128,70,68,srowsQ1A64K.npz,668.6029787624583
601,sparsemask,4,131072,131072,32,32,1,128,70,68,srowsQ1A128K.npz,2523.2358018557234
602,sparsemask,4,2048,2048,32,32,1,128,80,68,srowsQ1A2K.npz,1.697046668441207
603,sparsemask,4,4096,4096,32,32,1,128,80,68,srowsQ1A4K.npz,4.104867603467859
604,sparsemask,4,8192,8192,32,32,1,128,80,68,srowsQ1A8K.npz,11.72986634572347
605,sparsemask,4,16384,16384,32,32,1,128,80,68,srowsQ1A16K.npz,36.456581354141235
606,sparsemask,4,32768,32768,32,32,1,128,80,68,srowsQ1A32K.npz,123.99889985720318
607,sparsemask,4,65536,65536,32,32,1,128,80,68,srowsQ1A64K.npz,464.55623296590954
608,sparsemask,4,131072,131072,32,32,1,128,80,68,srowsQ1A128K.npz,1805.5033863507786
609,sparsemask,4,2048,2048,32,32,1,128,90,68,srowsQ1A2K.npz,1.5822887420654297
610,attentionmask,4,131072,131072,32,32,1,128,60,68,srowsQ1A128K.npz,nan
611,math_attention,4,131072,131072,32,32,1,128,60,68,srowsQ1A128K.npz,nan
612,sparsemask,4,2048,2048,32,32,1,128,0,68,srowsQ1A2K.npz,3.5771965980529785
613,sparsemask,4,4096,4096,32,32,1,128,0,68,srowsQ1A4K.npz,11.827667781284875
614,sparsemask,4,8192,8192,32,32,1,128,0,68,srowsQ1A8K.npz,43.527798652648926
615,sparsemask,4,16384,16384,32,32,1,128,0,68,srowsQ1A16K.npz,163.99632317679269
616,sparsemask,4,32768,32768,32,32,1,128,0,68,srowsQ1A32K.npz,646.963037763323
617,sparsemask,4,65536,65536,32,32,1,128,0,68,srowsQ1A64K.npz,2538.5775578022
618,sparsemask,4,131072,131072,32,32,1,128,0,68,srowsQ1A128K.npz,10237.696990966797
619,sparsemask,4,2048,2048,32,32,1,128,10,68,srowsQ1A2K.npz,3.473076820373535
620,sparsemask,4,8192,8192,32,32,1,128,10,68,srowsQ1A8K.npz,37.74824142456055
621,sparsemask,4,16384,16384,32,32,1,128,10,68,srowsQ1A16K.npz,148.58852148056027
622,sparsemask,4,32768,32768,32,32,1,128,10,68,srowsQ1A32K.npz,542.8419017791748
623,sparsemask,4,65536,65536,32,32,1,128,10,68,srowsQ1A64K.npz,2206.046233177185
624,sparsemask,4,131072,131072,32,32,1,128,10,68,srowsQ1A128K.npz,8499.825928211212
625,sparsemask,4,2048,2048,32,32,1,128,20,68,srowsQ1A2K.npz,3.0108642578125
626,sparsemask,4,4096,4096,32,32,1,128,20,68,srowsQ1A4K.npz,10.113568305969238
627,sparsemask,4,8192,8192,32,32,1,128,20,68,srowsQ1A8K.npz,35.161635875701904
628,sparsemask,4,16384,16384,32,32,1,128,20,68,srowsQ1A16K.npz,128.26914310455322
629,sparsemask,4,32768,32768,32,32,1,128,20,68,srowsQ1A32K.npz,506.3146781921386
630,sparsemask,4,65536,65536,32,32,1,128,20,68,srowsQ1A64K.npz,1949.5042967796326
631,sparsemask,4,131072,131072,32,32,1,128,20,68,srowsQ1A128K.npz,7600.517188707987
632,sparsemask,4,2048,2048,32,32,1,128,30,68,srowsQ1A2K.npz,2.9665780067443848
633,sparsemask,1,8192,8192,32,32,1,128,80,68,srowsQ6A8K.npz,3.4783846991402765
634,sparsemask,1,16384,16384,32,32,1,128,80,68,srowsQ6A16K.npz,8.56719306871003
635,sparsemask,1,32768,32768,32,32,1,128,80,68,srowsQ6A32K.npz,30.12335400354295
636,sparsemask,1,65536,65536,32,32,1,128,80,68,srowsQ6A64K.npz,108.80369891060724
637,sparsemask,1,131072,131072,32,32,1,128,80,68,srowsQ6A128K.npz,419.5676643903865
638,sparsemask,1,16384,16384,32,32,1,128,90,68,srowsQ6A16K.npz,6.565404415130616
639,sparsemask,1,32768,32768,32,32,1,128,90,68,srowsQ6A32K.npz,21.68400764465332
640,sparsemask,1,65536,65536,32,32,1,128,90,68,srowsQ6A64K.npz,77.01534271240234
641,sparsemask,1,131072,131072,32,32,1,128,90,68,srowsQ6A128K.npz,268.10558557510376
642,attentionmask,4,2048,2048,32,32,1,128,60,68,srowsQ1A2K.npz,8.508426348368326
643,math_attention,4,2048,2048,32,32,1,128,60,68,srowsQ1A2K.npz,15.116206804911297
644,attentionmask,4,4096,4096,32,32,1,128,60,68,srowsQ1A4K.npz,31.57669603824616
645,math_attention,4,4096,4096,32,32,1,128,60,68,srowsQ1A4K.npz,60.02566933631897
646,attentionmask,4,8192,8192,32,32,1,128,60,68,srowsQ1A8K.npz,123.32225216759578
647,math_attention,4,8192,8192,32,32,1,128,60,68,srowsQ1A8K.npz,248.5623587502374
648,attentionmask,4,16384,16384,32,32,1,128,60,68,srowsQ1A16K.npz,486.67869472503656
649,math_attention,4,16384,16384,32,32,1,128,60,68,srowsQ1A16K.npz,nan
650,attentionmask,4,32768,32768,32,32,1,128,60,68,srowsQ1A32K.npz,1946.1987029181585
651,math_attention,4,32768,32768,32,32,1,128,60,68,srowsQ1A32K.npz,nan
652,attentionmask,4,65536,65536,32,32,1,128,60,68,srowsQ1A64K.npz,7822.748999162154
653,math_attention,4,65536,65536,32,32,1,128,60,68,srowsQ1A64K.npz,nan
654,sparsemask,4,4096,4096,32,32,1,128,30,68,srowsQ1A4K.npz,8.672716617584227
655,sparsemask,4,8192,8192,32,32,1,128,30,68,srowsQ1A8K.npz,29.7484016418457
656,sparsemask,4,16384,16384,32,32,1,128,30,68,srowsQ1A16K.npz,111.16073449452718
657,sparsemask,4,32768,32768,32,32,1,128,30,68,srowsQ1A32K.npz,436.8698914845785
658,sparsemask,4,65536,65536,32,32,1,128,30,68,srowsQ1A64K.npz,1681.1204242706299
659,sparsemask,4,131072,131072,32,32,1,128,30,68,srowsQ1A128K.npz,6483.900845050812
660,sparsemask,4,2048,2048,32,32,1,128,40,68,srowsQ1A2K.npz,2.666629552841186
661,sparsemask,4,4096,4096,32,32,1,128,40,68,srowsQ1A4K.npz,7.964488983154296
662,sparsemask,4,8192,8192,32,32,1,128,40,68,srowsQ1A8K.npz,25.802764892578125
663,sparsemask,4,16384,16384,32,32,1,128,40,68,srowsQ1A16K.npz,95.68363070487977
664,sparsemask,4,32768,32768,32,32,1,128,40,68,srowsQ1A32K.npz,358.6086473464966
665,sparsemask,4,65536,65536,32,32,1,128,40,68,srowsQ1A64K.npz,1399.4222869873047
666,sparsemask,4,131072,131072,32,32,1,128,40,68,srowsQ1A128K.npz,5490.261728763579
667,sparsemask,4,2048,2048,32,32,1,128,50,68,srowsQ1A2K.npz,2.4644775390625
668,sparsemask,4,4096,4096,32,32,1,128,50,68,srowsQ1A4K.npz,8.220066070556642
669,sparsemask,4,8192,8192,32,32,1,128,50,68,srowsQ1A8K.npz,22.862685203552246
670,sparsemask,4,16384,16384,32,32,1,128,50,68,srowsQ1A16K.npz,81.48047288258871
671,sparsemask,4,32768,32768,32,32,1,128,50,68,srowsQ1A32K.npz,301.2646961212159
672,sparsemask,4,65536,65536,32,32,1,128,50,68,srowsQ1A64K.npz,1184.782717704773
673,sparsemask,4,131072,131072,32,32,1,128,50,68,srowsQ1A128K.npz,4583.16879940033
674,sparsemask,4,2048,2048,32,32,1,128,60,68,srowsQ1A2K.npz,2.1683780352274575
675,sparsemask,4,4096,4096,32,32,1,128,60,68,srowsQ1A4K.npz,5.865543484687804
676,sparsemask,4,8192,8192,32,32,1,128,60,68,srowsQ1A8K.npz,18.623669412400982
677,sparsemask,4,16384,16384,32,32,1,128,60,68,srowsQ1A16K.npz,64.84676218032835
